ID,Compounds available to ship,HMDB#
361,Ethylmalonic acid,HMDB00622 
362,Ethylmethylacetic acid,HMDB02176
363,Famotidine,HMDB01919 
364,FAPy-adenine,HMDB04816
365,Flavin adenine dinucleotide,HMDB01248 
366,Flavin mononucleotide,HMDB01520 
367,Flavone,HMDB03075
368,Folic acid,HMDB00121 
369,Formamide ,HMDB01536
370,Fructose,HMDB00660 
371,"Fructose-1,6-diphosphate",HMDB01058 
372,Fumaric acid,HMDB00134 
373,Furosemide,HMDB01933
374,Galactan,HMDB04162
375,Galactaric acid,HMDB00639 
376,Galactitol,HMDB00107 
377,Galactonic acid,HMDB00565
378,Galactose,HMDB00143 
379,Galacturonic acid,HMDB02545
380,Gallic acid,HMDB05807
381,gama-caprolactone,HMDB03843
382,gamma-Aminobutyric acid,HMDB00112 
383,Gentisic acid,HMDB00152 
384,Geraniol,HMDB05812
385,Glucaric acid,HMDB00663 
386,Gluconic acid,HMDB00625
387,"Glucono 1,5-lactone",HMDB00150 
388,Glucosamine,HMDB01514 
389,Glucosamine 6-phosphate,HMDB01254
390,Glucose,HMDB00122 
391,Glucose 1-phosphate,HMDB01586
392,Glucose-6-phosphate,HMDB01401 
393,Glucuronic acid,HMDB00127 
394,Glutaconic acid,HMDB00620 
395,Glutamic Acid,HMDB00148 
396,Glutamine,HMDB00641 
397,Glutaric acid,HMDB00661 
398,Glutathione,HMDB00125 
399,Glyceric acid,HMDB00139 
400,Glycerol,HMDB00131
401,Glycerol tripalmitate,HMDB05356
402,Glycerophosphocholine,HMDB00086
403,Glycine,HMDB00123 
404,Glycocholic acid,HMDB00138 
405,Glycogen,HMDB00757 
406,Glycolic acid,HMDB00115 
407,Glycyl-glycine,HMDB11733
408,Glycyl-L-leucine,HMDB00759 
409,Glycyl-L-proline,HMDB00721
410,Glycyrrhetinic acid ,HMDB11628
411,Glyoxylic acid,HMDB00119 
412,Guaiacol ,HMDB01398
413,Guaiacol Glyceryl Ether,HMDB01931 
414,Guanidine,HMDB01842 
415,Guanidoacetic acid,HMDB00128 
416,Guanine,HMDB00132 
417,Guanosine 5'-diphosphate,HMDB01201 
419,Guanosine 5'-monophosphate,HMDB01397
420,Gulonic acid,HMDB03290
421,Harmaline ,HMDB03188 
422,Hematoporphyrin,HMDB00668 
423,Hemin,HMDB00887 
424,Heneicosanoic acid,HMDB02345
425,Heptanoic acid,HMDB00666 
426,Hesperidin ,HMDB03265 
427,Hexadecanedioic acid,HMDB00672
428,Hexanal,HMDB05994
429,Hexanolactone,HMDB00453
430,Hippuric acid,HMDB00714 
431,Histamine,HMDB00870 
432,Homocitrulline,HMDB00679
433,Homocysteine,HMDB00742 
434,Homogentisic acid,HMDB00130 
435,Homovanillic acid,HMDB00118
436,Hydrochlorothiazide,HMDB01928 
437,Hydrocinnamic acid,HMDB00764 
438,Hydroxyisobutyric acid,HMDB00729 
439,Hydroxyisocaproic acid,HMDB00746 
440,Hydroxylamine,HMDB03338
441,Hydroxyoctanoic acid,HMDB00711 
442,Hydroxyphenylacetic acid,HMDB00669 
443,Hydroxypropionic acid,HMDB00700
444,Hyodeoxycholic acid,HMDB00733 
445,Hypotaurine,HMDB00965 
446,Hypoxanthine,HMDB00157 
447,Ibuprofen,HMDB01925
448,Imidazole,HMDB01525
449,Imidazoleacetic acid,HMDB02024
450,Imipramine,HMDB01848
451,Indole,HMDB00738 
452,Indole-3-carbinol,HMDB05785
453,Indole-3-carboxylic acid,HMDB03320
454,Indole-3-ethanol,HMDB03447
455,Indoleacetic acid,HMDB00197 
456,Indoleacrylic acid,HMDB00734
457,Indolepyruvic acid,HMDB60484
458,Indoxyl,HMDB04094
459,Indoxyl sulfate,HMDB00682 
460,Inosine,HMDB00195 
461,Inosine triphosphate,HMDB00189
462,Inosinic acid,HMDB00175
463,Isobutyric acid,HMDB01873
464,Isobutyrylglycine,HMDB00730
465,Isocaproic acid,HMDB00689 
466,Isocitric acid,HMDB00193
467,Isoeugenol,HMDB05802
468,Isomaltose,HMDB02923
469,Isopentanol,HMDB06007
470,Isopropyl ethyl ketone,HMDB05846
471,Iso-Valeraldehyde,HMDB06478
472,Isovaleric acid,HMDB00718 
473,Isovanillic acid,HMDB60003
474,Isoxanthopterin,HMDB00704 
475,Itaconic acid,HMDB02092
476,Kynurenic acid,HMDB00715 
477,Kynurenine,HMDB00684 
478,L(-) -Nicotine,HMDB01934 
479,L-3-Phenyllactic acid,HMDB00748
480,L-Acetylcarnitine,HMDB00201 
481,Lactose,HMDB00186 
482,Lactulose,HMDB00740  
483,L-Alanine,HMDB00161 
484,L-Allothreonine,HMDB04041
485,L-Arabinose,HMDB00487 
486,L-Arabitol,HMDB01851 
487,L-Asparagine,HMDB00168 
488,L-Aspartic acid,HMDB00191 
489,Lathosterol ,HMDB01170 
490,L-Citrulline,HMDB00904 
491,L-Cysteine,HMDB00192
492,L-Cystine,HMDB00192 
493,L-Dopa,HMDB00181
494,Leucine,HMDB00687 
495,Leucinic acid,HMDB00665
496,Levofloxacin,HMDB01929 
497,Levomenthol,HMDB03352
498,Levulinic acid,HMDB00720 
499,L-Fucose,HMDB00174 
500,L-Histidine,HMDB00177 
501,L-Homocyseic acid,HMDB02205
502,L-Homoserine,HMDB00719 
503,Linoleic acid,HMDB00673 
504,Lipoic acid,HMDB01451
505,L-Isoleucine,HMDB00172 
506,Lithocholic acid,HMDB00761 
507,L-Kynurenine,HMDB00183 
508,L-Lactic acid,HMDB00190 
509,L-Lysine,HMDB00182 
510,L-Malic acid,HMDB00156 
511,L-Norleucine,HMDB01645 
512,Loperamide,HMDB04999
513,Loratadine,HMDB05000
514,L-Ornithine,HMDB04984
515,L-Phenylalanine,HMDB00159 
516,L-Pipecollinic acid,HMDB00716
517,L-Proline,HMDB00162 
518,L-Serine,HMDB00187 
519,L-Sorbose,HMDB01266
520,L-Threonine,HMDB00167 
521,L-Thyroxine,HMDB01918 
522,L-Tyrosine,HMDB00158 
523,Maleic acid,HMDB00176 
524,Malic acid,HMDB00744 
525,Malonic acid,HMDB00691 
526,Maltitol,HMDB02928
527,Maltose,HMDB00163 
528,Maltotriose,HMDB01262
529,m-Aminobenzoic acid,HMDB01891 
530,Mandelic acid,HMDB00703 
531,Mannitol,HMDB00765 
532,m-Chlorobenzoic acid,HMDB01544
533,m-Coumaric acid,HMDB01713 
534,Mesaconic acid,HMDB00749
535,Methionine sulfoxide,HMDB02005
536,methyl disulfide,HMDB05879
537,Methylcysteine,HMDB02108
538,Methylglutaric acid,HMDB00752
539,Methylguanidine,HMDB01522 
540,Methylhippuric acid,HMDB00859
541,Methylmalonic acid,HMDB00202 
542,Methyloxovaleric acid,HMDB00695 
543,Methylsuccinic acid,HMDB01844
544,Metoprolol,HMDB01932 
545,Miconazole ,HMDB01108 
546,Monomethyl glutaric acid,HMDB00858 
547,Myo-Inositol,HMDB00211 
548,Myristic acid,HMDB00806 
549,"N,N-Dimethylaniline",HMDB01020
550,"N,N-Dimethylglycine",HMDB00092
551,N1-Methyl-2-pyridone-5-carboxamide,HMDB04193
552,N6-Acetyl-L-lysine,HMDB00206 
553,N-Acetputrescine hydrochloride,HMDB02064
554,N-Acetylaspartic acid,HMDB00812 
555,N-Acetyl-b-D-glucosamine,HMDB00803 
556,N-Acetyl-D-glucosamine,HMDB00215
557,N-acetylgalactosamine,HMDB00212 
558,N-Acetylglutamic acid,HMDB01138
559,N-Acetylglutamine,HMDB06029
560,N-Acetyl-L-alanine,HMDB00766 
561,N-Acetyl-L-methionine,HMDB11745
562,N-Acetyl-L-tyrosine ethyl ester ,HMDB00974 
563,N-Acetylmannosamine,HMDB01129
564,N-acetylneuraminic acid,HMDB00230 
565,N-Acetylserotonin ,HMDB01238 
566,N-Acetyltyrosine,HMDB00866 
567,NAD,HMDB00902 
568,NADH,HMDB01487
569,Naproxen,HMDB01923 
570,Naringenin,HMDB02670
571,Naringin,HMDB02927
572,N-Carbamoyl-DL-aspartic acid,HMDB00828 
573,Nervonic acid,HMDB02368
574,N-formyl-Lmethionine,HMDB01015
575,Niacinamide,HMDB01406 
576,Nicotinamide-adenine dinucleotide phosphate,HMDB00217 
577,Nicotinuric acid,HMDB03269
578,Nimbosterol,HMDB00852 
579,N-isovaleroylglycine,HMDB00678
580,N-Methyl-a-aminoisobutyric acid,HMDB02141
581,N-Methyl-D-aspartic acid,HMDB02393
582,N-Methylnicotinamide,HMDB03152
583,Nonadecanoic acid,HMDB00772 
584,Nonanoic acid,HMDB00847 
585,Norepinephrine,HMDB00216 
586,Normetanephrine,HMDB00819 
587,Norspermidine,HMDB11634
588,Nutriacholic acid,HMDB00467
589,o-Cresol ,HMDB02055
590,Octacosanoic acid,HMDB02348
591,Octadecanedioic acid ,HMDB00782
592,Octadecanol,HMDB02350
593,Octaldehyde,HMDB01140 
594,Oleanolic acid,HMDB02364
595,Oleic acid,HMDB00207 
596,Omeprazole ,HMDB01913 
597,O-Phosphoethanolamine,HMDB00224 
598,Ornithine,HMDB00214 
599,Orotic acid,HMDB00226 
600,Oxalacetic acid,HMDB00223 
601,Oxalic acid,HMDB02329
602,Oxidized glutathione,HMDB03337
603,Oxoglutaric acid,HMDB00208 
604,Oxypurinol,HMDB00786 
605,Palmitic acid,HMDB00220 
606,p-Aminobenzoic acid,HMDB01392 
607,p-Anisic acid,HMDB01101
608,Pantothenic acid,HMDB00210 
609,Parahydroxyphenylacetic acid,HMDB00020 
610,Pectin,HMDB03402
611,pentacoasanoic acid,HMDB02361
612,Pentadecanoic acid,HMDB00826 
613,Perillic acid,HMDB04586
614,Perillyl alcohol,HMDB03634
615,Phenol,HMDB00228
616,Phenylacetaldehyde,HMDB06236
617,Phenylacetic acid,HMDB00209 
618,Phenylacetylglycine,HMDB00821
619,Phenylephrine,HMDB02182
620,Phenylethanolamine,HMDB01065
621,Phenylglyoxylic acid,HMDB01587
622,Phenyllactic acid,HMDB00779 
623,Phenylpropanolamine,HMDB01942 
624,Phenylpropiolic acid,HMDB02359
625,Phenylpyruvic acid,HMDB00205 
626,Sodium Phosphate,HMDB01429
627,Phosphonoacetate,HMDB04110
628,Phosphorylcholine,HMDB00284
629,Phosphoserine,HMDB00272 
630,Phthalic acid,HMDB02107
631,p-Hydroxymandelic acid,HMDB00822
632,Phytanic acid,HMDB00801 
633,Picolinic acid,HMDB02243
634,Pimelic acid,HMDB00857 
635,Pregnenolone,HMDB00253 
636,Progesterone,HMDB01830 
637,Propionic acid,HMDB00237 
638,Propranolol,HMDB01849
639,Protocatechuic acid,HMDB01856
640,Pterin,HMDB00802 
641,Purine,HMDB01366 
642,Putrescine,HMDB01414 
643,Pyridine,HMDB00926 
644,Pyridoxal,HMDB01545 
645,Pyridoxal 5-phosphate,HMDB01491 
646,Pyridoxamine,HMDB01431 
647,Pyridoxine,HMDB00239 
648,Pyrimidine,HMDB03361
649,Pyrocatechol,HMDB00957 
650,Pyromucic Acid,HMDB00617 
651,Pyrrole-2-carboxylic acid,HMDB04230
652,Pyrrolidonecarboxylic acid,HMDB00805 
653,Quercetin,HMDB05794
654,Quinaldic acid,HMDB00842
655,Quinolinic acid,HMDB00232 
656,Raffinose,HMDB03213
657,Ranitidine Hcl,HMDB01930 
658,Retinal,HMDB01358
659,Rhamnose,HMDB00849
660,Riboflavin,HMDB00244 
661,Ribose,HMDB00283 
662,Ribothymidine,HMDB00884
663,Rutin,HMDB03249
664,Salicin,HMDB03546
665,Salicylic acid,HMDB01895
666,Sarcosine,HMDB00271 
667,Scopolamine ,HMDB03573 
668,Sebacic acid,HMDB00792 
669,Sedoheptulose,HMDB03219
670,Sepiapterin,HMDB00238
671,Serotonin,HMDB00259
672,Shikimic acid,HMDB03070
673,Sialyllactose,HMDB00825
674,Sinapic acid,HMDB32616
675,Sodium Bisulfite,HMDB01033
676,Sodium Triphosphate,HMDB03379
677,Sorbitol,HMDB00247 
678,Spermidine,HMDB01257
679,Spermine,HMDB01256
680,Sphingosine,HMDB00252 
681,Squalene,HMDB00256
682,Stachyose,HMDB03553
683,Stearic acid,HMDB00827 
684,Stigmasterol,HMDB00937 
685,Suberic acid,HMDB00893 
686,Succinic acid,HMDB00254 
687,Succinic anhydride,HMDB32523
688,Succinylacetone,HMDB00635 
689,Sucrose,HMDB00258 
690,Sulfolithocholic acid,HMDB00907
691,Sumiki's acid,HMDB02432
692,Syringic acid,HMDB02085
693,Tartaric acid,HMDB00956 
694,Taurine,HMDB00251 
695,Taurocholic acid,HMDB00036
696,Taurodeoxycholic acid,HMDB00896
697,Terephthalic acid,HMDB02428
698,Tetracosanoic acid,HMDB02003
699,Tetradecanedioic acid,HMDB00872 
700,Tetradecanol,HMDB11638
701,Tetradecylamine,HMDB03171
702,Tetrahydrofolic acid,HMDB01846
703,Theophylline,HMDB01889
704,Thiamine,HMDB00235 
705,Thiamine pyrophosphate,HMDB01372
706,Thiocyanate,HMDB01453
707,Thiosulfate,HMDB00257
708,threo-Isocitric acid,HMDB01874
709,Threonic acid,HMDB00943
710,Thymine,HMDB00262 
711,Thymol,HMDB01878
712,Tiglic acid,HMDB01470 
713,Tocopherol,HMDB01492 
714,Tolnaftate ,HMDB05005 
715,trans-4-Hydroxy-3-methoxycinnamic acid,HMDB00954 
716,trans-Aconitic acid,HMDB00958
717,trans-Cinnamic acid,HMDB00930 
718,trans-Glutaconic acid,HMDB01657 
719,Traumatic acid,HMDB00933
720,Trehalose,HMDB00975
721,Triamterene,HMDB01940 
722,Tricosanoic acid,HMDB01160 
723,Tridecanoic acid,HMDB00910 
724,Triethylamine,HMDB32539
725,Trigonelline,HMDB00875
726,Trimethylamine,HMDB00906 
727,Trimethylamine Oxide,HMDB00925 
728,Tryptamine,HMDB00303 
729,Tryptophan,HMDB00929 
730,Turanose ,HMDB11740
731,Tyramine,HMDB00306 
732,Undecanedioic acid,HMDB00888 
733,Undecanoic acid,HMDB00947 
734,Uracil,HMDB00300 
735,Urea,HMDB00294 
736,Uric acid,HMDB00289 
737,Uridine,HMDB00296 
738,Uridine 5'-monophosphate,HMDB00288
739,Urocanic acid,HMDB00301 
740,Ursodeoxycholic acid,HMDB00946 
741,Vaccenic acid,HMDB03231
742,Valeric acid,HMDB00892 
743,Valproic acid,HMDB01877
744,Vanillin,HMDB12308
745,Vanillylmandelic acid,HMDB00291 
746,Verapramil,HMDB01850
747,Vitamin A,HMDB00305 
748,Vitamin D3,HMDB00876 
749,Vitamin Ea,HMDB01893
750,Vitamin K3,HMDB01892
751,Xanthine,HMDB00292 
752,Xanthosine,HMDB00299 
753,Xylitol,HMDB02917
754,y-Terpinene,HMDB05806